"-- for each drinker the bar(s) they frequent the most  
-- output (drinker, bar)
WITH drinkers as (SELECT name as drinker FROM drinker),
  result as (SELECT DISTINCT drinker, bar
    FROM frequents f2
    WHERE NOT EXISTS (SELECT *
      FROM frequents
      WHERE times_a_week > f2.times_a_week and drinker = f2.drinker))
SELECT drinkers.drinker as drinker, bar
FROM drinkers LEFT OUTER JOIN result ON drinkers.drinker = result.drinker;","{""failed"":true,""errorMsg"":""Parsing error at line 4, column 3. Query syntax may be incorrect""}
"
"WITH 
maxTimes AS
(SELECT drinker, MAX(times_a_week) AS times_a_week
FROM frequents
GROUP BY drinker),

drinkerBar AS
(SELECT F.drinker, bar
FROM frequents F, maxTimes M
WHERE F.drinker = M.drinker AND F.times_a_week = M.times_a_week)

SELECT name, bar
FROM drinkerBar FULL OUTER JOIN drinker
ON drinker.name = drinkerBar.drinker;","{""blocks"":{""id"":""BLOCK_SELECT@43cf6ea3"",""fields"":[""NAME VARCHAR(100)"",""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@51dbd6e4"",""value"":""NS_IDENT@1eb6e1c.NAME"",""pos"":{""lineNum"":12,""columnNum"":8,""endLineNum"":12,""endColumnNum"":11,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@5f13be1"",""value"":""NS_IDENT@770b3be0.BAR"",""pos"":{""lineNum"":12,""columnNum"":14,""endLineNum"":12,""endColumnNum"":16,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@770b3be0"",""NS_IDENT@1eb6e1c""],""fromNode"":{""id"":""OP_JOIN@37c5fc56"",""value"":""FULL"",""pos"":{""lineNum"":13,""columnNum"":28,""endLineNum"":13,""endColumnNum"":31,""quoted"":false},""children"":[{""id"":""JOIN_OPERAND@1c025cb"",""value"":""NS_IDENT@770b3be0"",""pos"":{""lineNum"":13,""columnNum"":6,""endLineNum"":13,""endColumnNum"":15,""quoted"":false},""children"":[]},{""id"":""JOIN_OPERAND@50825a02"",""value"":""NS_IDENT@1eb6e1c"",""pos"":{""lineNum"":13,""columnNum"":33,""endLineNum"":13,""endColumnNum"":39,""quoted"":false},""children"":[]}],""natural"":false,""joinCondition"":{""id"":""OP_BINARY@250b236d"",""value"":""="",""pos"":{""lineNum"":14,""columnNum"":4,""endLineNum"":14,""endColumnNum"":36,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@6daf2337"",""value"":""NS_IDENT@1eb6e1c.name"",""pos"":{""lineNum"":14,""columnNum"":4,""endLineNum"":14,""endColumnNum"":15,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@24fabd0f"",""value"":""NS_IDENT@770b3be0.DRINKER"",""pos"":{""lineNum"":14,""columnNum"":19,""endLineNum"":14,""endColumnNum"":36,""quoted"":false},""children"":[]}]}},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@51dbd6e4"",""value"":""NS_IDENT@1eb6e1c.NAME"",""pos"":{""lineNum"":12,""columnNum"":8,""endLineNum"":12,""endColumnNum"":11,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@6daf2337"",""value"":""NS_IDENT@1eb6e1c.name"",""pos"":{""lineNum"":14,""columnNum"":4,""endLineNum"":14,""endColumnNum"":15,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@24fabd0f"",""value"":""NS_IDENT@770b3be0.DRINKER"",""pos"":{""lineNum"":14,""columnNum"":19,""endLineNum"":14,""endColumnNum"":36,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@5f13be1"",""value"":""NS_IDENT@770b3be0.BAR"",""pos"":{""lineNum"":12,""columnNum"":14,""endLineNum"":12,""endColumnNum"":16,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":12,""columnNum"":1,""endLineNum"":14,""endColumnNum"":36,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@3b6c624"":{""tableId"":""NS_IDENT@3b6c624"",""identifier"":""F"",""dbTableName"":""FREQUENTS"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""cursor"":[0],""pos"":{""lineNum"":9,""columnNum"":6,""endLineNum"":9,""endColumnNum"":16,""quoted"":false}},""NS_IDENT@770b3be0"":{""tableId"":""NS_IDENT@770b3be0"",""identifier"":""DRINKERBAR"",""dbTableName"":""DRINKERBAR"",""fields"":[""DRINKER VARCHAR(100)"",""BAR VARCHAR(100)""],""cursor"":[0],""pos"":{""lineNum"":13,""columnNum"":6,""endLineNum"":13,""endColumnNum"":15,""quoted"":false}},""NS_IDENT@675ffd1d"":{""tableId"":""NS_IDENT@675ffd1d"",""identifier"":""FREQUENTS"",""dbTableName"":""FREQUENTS"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""cursor"":[0],""pos"":{""lineNum"":4,""columnNum"":6,""endLineNum"":4,""endColumnNum"":14,""quoted"":false}},""NS_IDENT@1eaf1e62"":{""tableId"":""NS_IDENT@1eaf1e62"",""identifier"":""M"",""dbTableName"":""MAXTIMES"",""fields"":[""DRINKER VARCHAR(100)"",""TIMES_A_WEEK INTEGER""],""cursor"":[0],""pos"":{""lineNum"":9,""columnNum"":19,""endLineNum"":9,""endColumnNum"":28,""quoted"":false}},""NS_IDENT@1eb6e1c"":{""tableId"":""NS_IDENT@1eb6e1c"",""identifier"":""DRINKER"",""dbTableName"":""DRINKER"",""fields"":[""name VARCHAR(100)"",""address VARCHAR(100)""],""cursor"":[0],""pos"":{""lineNum"":13,""columnNum"":33,""endLineNum"":13,""endColumnNum"":39,""quoted"":false}}},""corrTables"":[],""withBlocks"":[{""id"":""BLOCK_SELECT@7fedfe27"",""alias"":""MAXTIMES"",""fields"":[""DRINKER VARCHAR(100)"",""TIMES_A_WEEK INTEGER""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@52a70627"",""value"":""NS_IDENT@675ffd1d.DRINKER"",""pos"":{""lineNum"":3,""columnNum"":9,""endLineNum"":3,""endColumnNum"":15,""quoted"":false},""children"":[]},{""id"":""OP_AGG_FUNC@19569ebd"",""value"":""MAX"",""pos"":{""lineNum"":3,""columnNum"":18,""endLineNum"":3,""endColumnNum"":34,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@4632cfc"",""value"":""NS_IDENT@675ffd1d.TIMES_A_WEEK"",""pos"":{""lineNum"":3,""columnNum"":22,""endLineNum"":3,""endColumnNum"":33,""quoted"":false},""children"":[]}],""alias"":""TIMES_A_WEEK""}],""fromItemIds"":[""NS_IDENT@675ffd1d""],""fromNode"":{""id"":""JOIN_OPERAND@488b50ec"",""value"":""NS_IDENT@675ffd1d"",""pos"":{""lineNum"":4,""columnNum"":6,""endLineNum"":4,""endColumnNum"":14,""quoted"":false},""children"":[]},""isAggregate"":true,""groupByList"":[{""id"":""COLUMN_LOCAL@76075d65"",""value"":""NS_IDENT@675ffd1d.drinker"",""pos"":{""lineNum"":5,""columnNum"":10,""endLineNum"":5,""endColumnNum"":16,""quoted"":false},""children"":[]}],""identifiers"":[{""id"":""COLUMN_LOCAL@76075d65"",""value"":""NS_IDENT@675ffd1d.drinker"",""pos"":{""lineNum"":5,""columnNum"":10,""endLineNum"":5,""endColumnNum"":16,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@4632cfc"",""value"":""NS_IDENT@675ffd1d.TIMES_A_WEEK"",""pos"":{""lineNum"":3,""columnNum"":22,""endLineNum"":3,""endColumnNum"":33,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@52a70627"",""value"":""NS_IDENT@675ffd1d.DRINKER"",""pos"":{""lineNum"":3,""columnNum"":9,""endLineNum"":3,""endColumnNum"":15,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":3,""columnNum"":2,""endLineNum"":5,""endColumnNum"":16,""quoted"":false},""children"":{}},{""id"":""BLOCK_SELECT@4aac85fa"",""alias"":""DRINKERBAR"",""fields"":[""DRINKER VARCHAR(100)"",""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@c81fd12"",""value"":""NS_IDENT@3b6c624.DRINKER"",""pos"":{""lineNum"":8,""columnNum"":9,""endLineNum"":8,""endColumnNum"":17,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@5754de72"",""value"":""NS_IDENT@3b6c624.BAR"",""pos"":{""lineNum"":8,""columnNum"":20,""endLineNum"":8,""endColumnNum"":22,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@3b6c624"",""NS_IDENT@1eaf1e62""],""fromNode"":{""id"":""OP_JOIN@30cecdca"",""value"":""COMMA"",""pos"":{""lineNum"":9,""columnNum"":17,""endLineNum"":9,""endColumnNum"":17,""quoted"":false},""children"":[{""id"":""JOIN_OPERAND@5486887b"",""value"":""NS_IDENT@3b6c624"",""pos"":{""lineNum"":9,""columnNum"":6,""endLineNum"":9,""endColumnNum"":14,""quoted"":false},""children"":[]},{""id"":""JOIN_OPERAND@5226e402"",""value"":""NS_IDENT@1eaf1e62"",""pos"":{""lineNum"":9,""columnNum"":19,""endLineNum"":9,""endColumnNum"":26,""quoted"":false},""children"":[]}],""natural"":false},""whereNode"":{""id"":""OP_BINARY@64138b0c"",""value"":""AND"",""pos"":{""lineNum"":10,""columnNum"":7,""endLineNum"":10,""endColumnNum"":63,""quoted"":false},""children"":[{""id"":""OP_BINARY@7fab4be7"",""value"":""="",""pos"":{""lineNum"":10,""columnNum"":7,""endLineNum"":10,""endColumnNum"":27,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@15fa55a6"",""value"":""NS_IDENT@3b6c624.drinker"",""pos"":{""lineNum"":10,""columnNum"":7,""endLineNum"":10,""endColumnNum"":15,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@4f186450"",""value"":""NS_IDENT@1eaf1e62.DRINKER"",""pos"":{""lineNum"":10,""columnNum"":19,""endLineNum"":10,""endColumnNum"":27,""quoted"":false},""children"":[]}]},{""id"":""OP_BINARY@41c204a0"",""value"":""="",""pos"":{""lineNum"":10,""columnNum"":33,""endLineNum"":10,""endColumnNum"":63,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@a64e035"",""value"":""NS_IDENT@3b6c624.times_a_week"",""pos"":{""lineNum"":10,""columnNum"":33,""endLineNum"":10,""endColumnNum"":46,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@4d74c3ba"",""value"":""NS_IDENT@1eaf1e62.TIMES_A_WEEK"",""pos"":{""lineNum"":10,""columnNum"":50,""endLineNum"":10,""endColumnNum"":63,""quoted"":false},""children"":[]}]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@15fa55a6"",""value"":""NS_IDENT@3b6c624.drinker"",""pos"":{""lineNum"":10,""columnNum"":7,""endLineNum"":10,""endColumnNum"":15,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@4f186450"",""value"":""NS_IDENT@1eaf1e62.DRINKER"",""pos"":{""lineNum"":10,""columnNum"":19,""endLineNum"":10,""endColumnNum"":27,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@c81fd12"",""value"":""NS_IDENT@3b6c624.DRINKER"",""pos"":{""lineNum"":8,""columnNum"":9,""endLineNum"":8,""endColumnNum"":17,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@5754de72"",""value"":""NS_IDENT@3b6c624.BAR"",""pos"":{""lineNum"":8,""columnNum"":20,""endLineNum"":8,""endColumnNum"":22,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@a64e035"",""value"":""NS_IDENT@3b6c624.times_a_week"",""pos"":{""lineNum"":10,""columnNum"":33,""endLineNum"":10,""endColumnNum"":46,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@4d74c3ba"",""value"":""NS_IDENT@1eaf1e62.TIMES_A_WEEK"",""pos"":{""lineNum"":10,""columnNum"":50,""endLineNum"":10,""endColumnNum"":63,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":8,""columnNum"":2,""endLineNum"":10,""endColumnNum"":63,""quoted"":false},""children"":{}}]}
"
"WITH m as (select * from frequents as f where not exists (select * from frequents where times_a_week > f.times_a_week and f.drinker = drinker)), d as (select name from drinker) select name, bar from m RIGHT OUTER JOIN d ON m.drinker = d.name;","{""blocks"":{""id"":""BLOCK_SELECT@21fff664"",""fields"":[""NAME VARCHAR(100)"",""BAR VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@77bd7fe7"",""value"":""NS_IDENT@215a34b4.NAME"",""pos"":{""lineNum"":1,""columnNum"":185,""endLineNum"":1,""endColumnNum"":188,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@10876a6"",""value"":""NS_IDENT@5bcde458.BAR"",""pos"":{""lineNum"":1,""columnNum"":191,""endLineNum"":1,""endColumnNum"":193,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@5bcde458"",""NS_IDENT@215a34b4""],""fromNode"":{""id"":""OP_JOIN@6edc4161"",""value"":""RIGHT"",""pos"":{""lineNum"":1,""columnNum"":214,""endLineNum"":1,""endColumnNum"":217,""quoted"":false},""children"":[{""id"":""JOIN_OPERAND@5486887b"",""value"":""NS_IDENT@5bcde458"",""pos"":{""lineNum"":1,""columnNum"":200,""endLineNum"":1,""endColumnNum"":200,""quoted"":false},""children"":[]},{""id"":""JOIN_OPERAND@5226e402"",""value"":""NS_IDENT@215a34b4"",""pos"":{""lineNum"":1,""columnNum"":219,""endLineNum"":1,""endColumnNum"":219,""quoted"":false},""children"":[]}],""natural"":false,""joinCondition"":{""id"":""OP_BINARY@a64e035"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":224,""endLineNum"":1,""endColumnNum"":241,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@4f186450"",""value"":""NS_IDENT@5bcde458.drinker"",""pos"":{""lineNum"":1,""columnNum"":224,""endLineNum"":1,""endColumnNum"":232,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@7fab4be7"",""value"":""NS_IDENT@215a34b4.NAME"",""pos"":{""lineNum"":1,""columnNum"":236,""endLineNum"":1,""endColumnNum"":241,""quoted"":false},""children"":[]}]}},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@10876a6"",""value"":""NS_IDENT@5bcde458.BAR"",""pos"":{""lineNum"":1,""columnNum"":191,""endLineNum"":1,""endColumnNum"":193,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@77bd7fe7"",""value"":""NS_IDENT@215a34b4.NAME"",""pos"":{""lineNum"":1,""columnNum"":185,""endLineNum"":1,""endColumnNum"":188,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@4f186450"",""value"":""NS_IDENT@5bcde458.drinker"",""pos"":{""lineNum"":1,""columnNum"":224,""endLineNum"":1,""endColumnNum"":232,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@7fab4be7"",""value"":""NS_IDENT@215a34b4.NAME"",""pos"":{""lineNum"":1,""columnNum"":236,""endLineNum"":1,""endColumnNum"":241,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":178,""endLineNum"":1,""endColumnNum"":241,""quoted"":false},""children"":{}},""tables"":{""NS_IDENT@40d10481"":{""tableId"":""NS_IDENT@40d10481"",""identifier"":""FREQUENTS"",""dbTableName"":""FREQUENTS"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":73,""endLineNum"":1,""endColumnNum"":81,""quoted"":false}},""NS_IDENT@5bcde458"":{""tableId"":""NS_IDENT@5bcde458"",""identifier"":""M"",""dbTableName"":""M"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":200,""endLineNum"":1,""endColumnNum"":200,""quoted"":false}},""NS_IDENT@1f1cae23"":{""tableId"":""NS_IDENT@1f1cae23"",""identifier"":""DRINKER"",""dbTableName"":""DRINKER"",""fields"":[""name VARCHAR(100)"",""address VARCHAR(100)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":169,""endLineNum"":1,""endColumnNum"":175,""quoted"":false}},""NS_IDENT@215a34b4"":{""tableId"":""NS_IDENT@215a34b4"",""identifier"":""D"",""dbTableName"":""D"",""fields"":[""NAME VARCHAR(100)""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":219,""endLineNum"":1,""endColumnNum"":219,""quoted"":false}},""NS_IDENT@78de58ea"":{""tableId"":""NS_IDENT@78de58ea"",""identifier"":""F"",""dbTableName"":""FREQUENTS"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""cursor"":[0],""pos"":{""lineNum"":1,""columnNum"":26,""endLineNum"":1,""endColumnNum"":39,""quoted"":false}}},""corrTables"":[""NS_IDENT@78de58ea""],""withBlocks"":[{""id"":""BLOCK_SELECT@2d66530f"",""alias"":""M"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_STAR@173373b4"",""value"":""*"",""pos"":{""lineNum"":1,""columnNum"":19,""endLineNum"":1,""endColumnNum"":19,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@78de58ea""],""fromNode"":{""id"":""JOIN_OPERAND@27b22f74"",""value"":""NS_IDENT@78de58ea"",""pos"":{""lineNum"":1,""columnNum"":26,""endLineNum"":1,""endColumnNum"":34,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_PREFIX@4784013e"",""value"":""NOT"",""pos"":{""lineNum"":1,""columnNum"":47,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[{""id"":""OP_PREFIX@3a91d146"",""value"":""EXISTS"",""pos"":{""lineNum"":1,""columnNum"":51,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[{""id"":""BLOCK_SELECT@59712875"",""value"":""BLOCK_SELECT@59712875"",""pos"":{""lineNum"":1,""columnNum"":59,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[]}]}]},""isAggregate"":false,""identifiers"":[],""incomingIdentifiers"":[""NS_IDENT@78de58ea.times_a_week"",""NS_IDENT@78de58ea.drinker""],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":12,""endLineNum"":1,""endColumnNum"":142,""quoted"":false},""children"":{""BLOCK_SELECT@59712875"":{""id"":""BLOCK_SELECT@59712875"",""parentId"":""BLOCK_SELECT@2d66530f"",""fields"":[""drinker VARCHAR(100)"",""bar VARCHAR(100)"",""times_a_week INTEGER""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_STAR@392a04e7"",""value"":""*"",""pos"":{""lineNum"":1,""columnNum"":66,""endLineNum"":1,""endColumnNum"":66,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@40d10481""],""fromNode"":{""id"":""JOIN_OPERAND@bdecc21"",""value"":""NS_IDENT@40d10481"",""pos"":{""lineNum"":1,""columnNum"":73,""endLineNum"":1,""endColumnNum"":81,""quoted"":false},""children"":[]},""whereNode"":{""id"":""OP_BINARY@ecfbe91"",""value"":""AND"",""pos"":{""lineNum"":1,""columnNum"":89,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[{""id"":""OP_BINARY@5cf8edcf"",""value"":"">"",""pos"":{""lineNum"":1,""columnNum"":89,""endLineNum"":1,""endColumnNum"":117,""quoted"":false},""children"":[{""id"":""COLUMN_LOCAL@40ee0a22"",""value"":""NS_IDENT@40d10481.times_a_week"",""pos"":{""lineNum"":1,""columnNum"":89,""endLineNum"":1,""endColumnNum"":100,""quoted"":false},""children"":[]},{""id"":""COLUMN_CORRELATE@57540fd0"",""value"":""NS_IDENT@78de58ea.times_a_week"",""pos"":{""lineNum"":1,""columnNum"":104,""endLineNum"":1,""endColumnNum"":117,""quoted"":false},""children"":[]}]},{""id"":""OP_BINARY@1542af63"",""value"":""="",""pos"":{""lineNum"":1,""columnNum"":123,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[{""id"":""COLUMN_CORRELATE@58cec85b"",""value"":""NS_IDENT@78de58ea.drinker"",""pos"":{""lineNum"":1,""columnNum"":123,""endLineNum"":1,""endColumnNum"":131,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@629f066f"",""value"":""NS_IDENT@40d10481.drinker"",""pos"":{""lineNum"":1,""columnNum"":135,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[]}]}]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@629f066f"",""value"":""NS_IDENT@40d10481.drinker"",""pos"":{""lineNum"":1,""columnNum"":135,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":[]},{""id"":""COLUMN_CORRELATE@57540fd0"",""value"":""NS_IDENT@78de58ea.times_a_week"",""pos"":{""lineNum"":1,""columnNum"":104,""endLineNum"":1,""endColumnNum"":117,""quoted"":false},""children"":[]},{""id"":""COLUMN_CORRELATE@58cec85b"",""value"":""NS_IDENT@78de58ea.drinker"",""pos"":{""lineNum"":1,""columnNum"":123,""endLineNum"":1,""endColumnNum"":131,""quoted"":false},""children"":[]},{""id"":""COLUMN_LOCAL@40ee0a22"",""value"":""NS_IDENT@40d10481.times_a_week"",""pos"":{""lineNum"":1,""columnNum"":89,""endLineNum"":1,""endColumnNum"":100,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[""NS_IDENT@78de58ea""],""corrCtxIds"":[""BLOCK_SELECT@2d66530f""],""pos"":{""lineNum"":1,""columnNum"":59,""endLineNum"":1,""endColumnNum"":141,""quoted"":false},""children"":{}}}},{""id"":""BLOCK_SELECT@66bfd864"",""alias"":""D"",""fields"":[""NAME VARCHAR(100)""],""isDistinct"":false,""selectList"":[{""id"":""COLUMN_LOCAL@7c455e96"",""value"":""NS_IDENT@1f1cae23.NAME"",""pos"":{""lineNum"":1,""columnNum"":159,""endLineNum"":1,""endColumnNum"":162,""quoted"":false},""children"":[]}],""fromItemIds"":[""NS_IDENT@1f1cae23""],""fromNode"":{""id"":""JOIN_OPERAND@4aac85fa"",""value"":""NS_IDENT@1f1cae23"",""pos"":{""lineNum"":1,""columnNum"":169,""endLineNum"":1,""endColumnNum"":175,""quoted"":false},""children"":[]},""isAggregate"":false,""identifiers"":[{""id"":""COLUMN_LOCAL@7c455e96"",""value"":""NS_IDENT@1f1cae23.NAME"",""pos"":{""lineNum"":1,""columnNum"":159,""endLineNum"":1,""endColumnNum"":162,""quoted"":false},""children"":[]}],""incomingIdentifiers"":[],""corrTableIds"":[],""corrCtxIds"":[],""pos"":{""lineNum"":1,""columnNum"":152,""endLineNum"":1,""endColumnNum"":175,""quoted"":false},""children"":{}}]}
"
